Category,Troop,Focal,Species,Age,Sex,Month,Day,Year,Time,Side,Note
Eat,P,Carolina,Emon,12,F,6,30,2022,8:25:26,R,Grasp silverberry with right hand and eat
Eat,P,Carolina,Emon,12,F,6,30,2022,8:28:29,R,Grasp and eat silverberry with right hand on top
Eat,P,Carolina,Emon,12,F,6,30,2022,8:23:54,L,Grab silverberry with left hand and eat
Eat,P,Carolina,Emon,12,F,6,30,2022,8:25:47,L,Grasp silverberry with left hand and eat
Eat,P,Carolina,Emon,12,F,6,30,2022,8:27:13,L,Grasp silverberry plant with left hand and eat
Eat,P,Carolina,Emon,12,F,6,30,2022,8:43:36,L,Forage and eat evergreen leaves with left hand
Eat,P,Carolina,Emon,12,F,6,30,2022,8:43:49,R,Forage and eat evergreen leaves with right hand
Eat,P,Carolina,Emon,12,F,6,30,2022,8:55:54,L,Eat unknown berry with left hand
Eat,P,Carolina,Emon,12,F,6,23,2022,8:32:57,R,Forage with right hand (silverberry)
Eat,P,Carolina,Emon,12,F,6,23,2022,8:33:29,R,Forage with right hand (silverberry)
Eat,P,Carolina,Emon,12,F,6,23,2022,8:38:07,R,Forage with right hand
Eat,P,Carolina,Emon,12,F,6,23,2022,8:39:57,R,"Forages with right hand (doesn't eat, but grabs branch as if she's going to forage)"
Eat,P,Carolina,Emon,12,F,6,23,2022,8:51:59,R,Forage with right hand (maple)
Eat,P,Carolina,Emon,12,F,6,23,2022,8:40:24,R,Eats silverberry out of right hand
Eat,P,Carolina,Emon,12,F,6,23,2022,8:34:56,L,Forage with left hand (silverberry)
Eat,P,Carolina,Emon,12,F,6,23,2022,8:39:04,L,Forage with left hand
Eat,P,Carolina,Emon,12,F,6,28,2022,10:47:13,R,Grasp silverberry branch with right hand.
Eat,P,Carolina,Emon,12,F,6,30,2022,8:30:44,L,Grasp silverberry with left hand on top
Eat,P,Carolina,Emon,12,F,6,30,2022,8:36:00,L,Grasp silverberry plant with left hand
Eat,P,Carolina,Emon,12,F,6,30,2022,8:19:06,R,"Grab silverberry with right hand on top, holding with both hands."
Eat,P,Carolina,Emon,12,F,6,30,2022,8:25:00,R,Grasp silverberry with right hand on top
Eat,P,Carolina,Emon,12,F,6,30,2022,8:27:44,R,Grasp silverberry with right hand on top
Eat,P,Carolina,Emon,12,F,6,30,2022,8:28:14,R,Grasp silverberry with right hand on top
Eat,P,Carolina,Emon,12,F,6,30,2022,8:33:14,R,Grasp silverberry plant with right hand
Eat,P,Carolina,Emon,12,F,6,30,2022,8:34:00,R,Grasp silverberry plant with right hand
Eat,P,Carolina,Emon,12,F,6,30,2022,8:36:13,R,Grasp silverberry plant with right hand
Eat,P,Carolina,Emon,12,F,6,30,2022,8:36:42,R,Grasp silverberry with right hand
Eat,P,Carolina,Emon,12,F,6,30,2022,8:26:42,R,Grasp silverberry with right hand and eat
Eat,Maddie,Duggan,Emon,14,M,7,8,2022,10:20:50,L,"Grasp chow with left hand, then immedately switch to right"
Eat,Maddie,Duggan,Emon,14,M,6,28,2022,15:09:20,R,Eat food from enrichment item from right hand
Eat,Maddie,Duggan,Emon,14,M,6,24,2022,10:43:50,L,Duggan eats spinach out of his left hand.
Eat,Maddie,Duggan,Emon,14,M,7,8,2022,10:06:12,L,Eat pineapple (from diet) with left hand
Eat,Maddie,Duggan,Emon,14,M,7,8,2022,10:07:45,L,Eat sweet potato (from diet) with left hand
Eat,Maddie,Duggan,Emon,14,M,6,24,2022,9:55:02,R,Duggan eats chow with his right hand
Eat,Maddie,Duggan,Emon,14,M,6,24,2022,10:48:19,R,Duggan eats diet with his right hadn
Eat,Maddie,Duggan,Emon,14,M,6,28,2022,15:00:00,R,Eat pineapple with right hand
Eat,Maddie,Duggan,Emon,14,M,6,28,2022,15:02:02,R,Eat banana slice with right hand
Eat,Maddie,Duggan,Emon,14,M,6,28,2022,15:05:32,R,Eat banana slice with right hand
Eat,Maddie,Duggan,Emon,14,M,6,28,2022,15:07:30,R,Eats food from enrichment item from right hand
Eat,Maddie,Duggan,Emon,14,M,7,8,2022,10:06:39,R,Eat pineapple (from diet) with right hand
Eat,Maddie,Duggan,Emon,14,M,7,8,2022,10:07:27,R,Eat sweet potato (from diet) with right hand
Eat,Maddie,Duggan,Emon,14,M,7,8,2022,10:11:10,R,Eat chow from right hand
Eat,Maddie,Duggan,Emon,14,M,7,8,2022,10:12:16,R,Eat chow from right hand
Eat,Maddie,Duggan,Emon,14,M,7,8,2022,10:15:58,R,Eat chow from right hand
Eat,Maddie,Duggan,Emon,14,M,7,8,2022,10:16:31,R,Eat chow from right hand
Eat,Maddie,Duggan,Emon,14,M,7,8,2022,10:21:16,R,Eat chow with right hand
Eat,Furia,Furia,Pcoq,5,F,6,27,2022,11:33:19,R,Grasp leaves with left hand
Eat,Furia,Furia,Pcoq,5,F,7,1,2022,10:16:24,R,Laying on back. Grasps and eats unknown grass with right hand. Very cute and adorable.
Eat,Furia,Furia,Pcoq,5,F,6,27,2022,11:33:34,L,Eat leaves from left hand. Stop at 11:35:37
Eat,Furia,Furia,Pcoq,5,F,7,1,2022,10:51:40,L,Eat peanut with left hand (from diet)
Eat,Furia,Furia,Pcoq,5,F,6,27,2022,10:45:01,R,Eat unknown plant with right hand
Eat,Furia,Furia,Pcoq,5,F,7,1,2022,10:51:14,R,Eat peanut with right hand (from diet)
Eat,Furia,Furia,Pcoq,5,F,7,1,2022,10:51:46,R,Eat peanut with right hand (from diet)
Eat,Furia,Furia,Pcoq,5,F,7,1,2022,10:52:25,R,Eat diet with right hand
Eat,Furia,Furia,Pcoq,5,F,6,24,2022,9:04:34,L,Forage with left hand
Eat,N,Gisela,Pcoq,10,M,7,13,2022,8:05:09,L,Eat chow with left hand
Eat,N,Gisela,Pcoq,10,M,7,14,2022,9:30:53,L,Eat chow from left hand
Eat,N,Gisela,Pcoq,10,M,7,13,2022,7:59:19,R,Eat leaf with right hand
Eat,N,Gisela,Pcoq,10,M,7,13,2022,8:06:02,R,"Eat leaf with right hand. At same time, grasp pole with left hand and both feet. Stop at 8:06:35"
Eat,N,Gisela,Pcoq,10,M,7,13,2022,8:17:11,R,Eat chow with right hand
Eat,N,Gisela,Pcoq,10,M,7,13,2022,8:17:47,R,Eat leaf from right hand
Eat,N,Gisela,Pcoq,10,M,7,13,2022,8:47:53,R,Eat peanut with right hand (given by care tech so Silas can be taken for vet appointment)
Eat,N,Gisela,Pcoq,10,M,7,14,2022,9:31:04,R,Eat chow from right hand
Eat,N,Gisela,Pcoq,10,M,7,14,2022,9:31:18,R,Eat chow from right hand
Eat,X,Licinius,Lcat,29,M,7,5,2022,9:02:01,R,Forage and eat with right hand
Eat,X,Licinius,Lcat,29,M,7,5,2022,9:03:21,R,Forage and eat with right hand
Eat,X,Licinius,Lcat,29,M,7,5,2022,9:05:35,R,Forage and eat with right hand
Eat,X,Licinius,Lcat,29,M,7,5,2022,9:08:16,R,Forage and eat with right hand
Eat,X,Licinius,Lcat,29,M,6,29,2022,9:11:53,R,Grasp branch with right hand while foraging.
Eat,X,Licinius,Lcat,29,M,6,29,2022,9:13:24,R,Grasp branch with right hand while foraging.
Eat,X,Licinius,Lcat,29,M,6,29,2022,9:14:26,L,Grasp branch with left hand to eat from
Eat,X,Licinius,Lcat,29,M,6,29,2022,9:17:58,L,Grasp branch with left hand on top and eat (grapevine)
Eat,X,Licinius,Lcat,29,M,6,29,2022,9:18:54,L,Grasp grapevine branch with left hand and eat.
Eat,X,Licinius,Lcat,29,M,6,29,2022,8:43:42,R,Grasp and eat maple leaf with right hand. Holding tree with 4 limbs total.
Eat,X,Licinius,Lcat,29,M,6,29,2022,8:33:57,L,Grasp and eat maple leaf with left hand. Holding tree with 4 limbs total.
Eat,X,Licinius,Lcat,29,M,7,5,2022,9:04:31,L,Forage and eat with left hand
Eat,X,Licinius,Lcat,29,M,7,5,2022,8:38:48,L,Eat with left hand
Eat,X,Licinius,Lcat,29,M,7,5,2022,8:39:39,L,Eat with left hand
Eat,X,Licinius,Lcat,29,M,7,5,2022,8:55:05,L,Eat unknown leaves with left hand
Eat,X,Licinius,Lcat,29,M,6,22,2022,9:29:50,R,Forage with right hand
Eat,X,Licinius,Lcat,29,M,6,22,2022,9:33:45,R,Forage with right hand
Eat,X,Licinius,Lcat,29,M,7,5,2022,8:58:30,R,Forage with right hand
Eat,X,Licinius,Lcat,29,M,7,5,2022,9:01:40,R,Forage with right hand
Eat,X,Licinius,Lcat,29,M,6,29,2022,8:34:17,R,Eat maple leaf with right hand. Holding tree with 4 limbs total.
Eat,X,Licinius,Lcat,29,M,7,5,2022,8:38:04,R,Eat with right hand
Eat,X,Licinius,Lcat,29,M,7,5,2022,8:39:05,R,Eat with right hand
Eat,X,Licinius,Lcat,29,M,7,5,2022,8:39:52,R,Eat with right hand
Eat,X,Licinius,Lcat,29,M,7,5,2022,8:55:41,R,Eat with right hand
Eat,X,Licinius,Lcat,29,M,7,5,2022,8:56:08,R,Eat from right hand
Eat,X,Licinius,Lcat,29,M,7,5,2022,8:56:47,R,Eat from right hand
Eat,X,Licinius,Lcat,29,M,6,22,2022,9:33:10,L,Forage with left hand
Eat,X,Licinius,Lcat,29,M,6,22,2022,9:45:30,L,Forage with left hand
Eat,X,Licinius,Lcat,29,M,6,22,2022,9:47:44,L,Forage with left hand
Eat,X,Licinius,Lcat,29,M,7,5,2022,8:58:32,L,Forage with left hand
Eat,X,Licinius,Lcat,29,M,7,5,2022,8:36:58,L,Forage and eat with left hand
Eat,X,Licinius,Lcat,29,M,7,5,2022,8:57:43,L,Forage and eat with left hand
Eat,X,Licinius,Lcat,29,M,7,5,2022,8:58:13,L,Forage and eat with left hand
Eat,X,Licinius,Lcat,29,M,7,5,2022,8:59:24,L,Forage and eat with left hand
Eat,X,Licinius,Lcat,29,M,7,5,2022,8:37:35,R,Forage and eat with right hand
Eat,Maddie,Maddie,Emon,16,F,6,28,2022,14:50:59,R,Grab and eat chow with right hand
Eat,Maddie,Maddie,Emon,16,F,6,28,2022,14:52:14,R,Grasp and eat chow with right hand.
Eat,Maddie,Maddie,Emon,16,F,6,28,2022,14:52:40,R,Grasp and eat chow with right hand.
Eat,Maddie,Maddie,Emon,16,F,6,28,2022,14:53:02,R,Grasp and eat chow with right hand.
Eat,Maddie,Maddie,Emon,16,F,6,29,2022,10:48:50,R,Grasp and eat chow with right hand.
Eat,Maddie,Maddie,Emon,16,F,6,28,2022,15:01:21,L,Eat banana slice with left hand
Eat,Maddie,Maddie,Emon,16,F,6,28,2022,14:51:19,R,Eat chow out of right hand
Eat,Maddie,Maddie,Emon,16,F,6,28,2022,15:20:00,R,Eat pineapple with right hand
Eat,Maddie,Maddie,Emon,16,F,6,28,2022,15:01:49,R,Eat banana slice with right hand
Eat,Maddie,Maddie,Emon,16,F,6,28,2022,15:08:07,R,Eat banana slice with right hand
Eat,M,Randy,Lcat,16,M,6,27,2022,9:53:59,R,"Randy grabs his poop with his right hand and licks it. He does this for about 5 minutes, always grabbing with his right hand."
Eat,M,Randy,Lcat,16,M,6,27,2022,9:59:45,R,"Forage for pinecone with right hand. Eats with both hands at first, then moves to just right hand."
Eat,M,Randy,Lcat,16,M,6,23,2022,10:05:59,R,Eat chow with right hand. Now locked in outdoor cage.
Eat,M,Randy,Lcat,16,M,6,23,2022,10:07:43,R,Eat chow with right hand.
Eat,M,Randy,Lcat,16,M,6,23,2022,10:12:08,R,Eat broccoli with right hand
Eat,M,Randy,Lcat,16,M,6,23,2022,10:14:54,R,Eat chow with right hand
Eat,P,Rico,Emon,5,M,6,28,2022,9:30:12,L,Grasp silverberry branch with left hand. Hold tree with 3 other limbs.
Eat,P,Rico,Emon,5,M,6,28,2022,9:35:36,R,Grasp silverberry branch with right hand. Hold tree with 3 other limbs.
Eat,P,Rico,Emon,5,M,6,28,2022,9:09:18,R,Grasp bamboo with right hand. Hold tree with 3 other limbs
Eat,P,Rico,Emon,5,M,6,28,2022,9:10:01,R,Grasp bamboo with right hand. Hold tree with 3 other limbs
Eat,P,Rico,Emon,5,M,6,28,2022,9:11:16,R,Grasp bamboo with right hand. Hold tree with 3 other limbs
Eat,P,Rico,Emon,5,M,6,28,2022,9:11:55,R,Grasp silverberry leaf with right hand. Hold tree with 3 other limbs
Eat,P,Rico,Emon,5,M,6,28,2022,9:12:28,R,Grasp silverberry leaf with right hand. Hold tree with 3 other limbs. Then add left hand.
Eat,P,Rico,Emon,5,M,6,28,2022,9:13:12,R,Grasp silverberry leaf with right hand. Hold tree with 3 other limbs.
Eat,P,Rico,Emon,5,M,6,28,2022,9:13:52,R,Grasp silverberry leaf with right hand. Hold tree with 3 other limbs.
Eat,P,Rico,Emon,5,M,6,28,2022,9:20:53,R,Grasp silverberry with right hand
Eat,P,Rico,Emon,5,M,6,28,2022,9:23:02,R,Hold branch with 3 other limbs
Eat,P,Rico,Emon,5,M,6,30,2022,9:20:14,R,Forage oak leaves with right hand
Eat,P,Rico,Emon,5,M,6,28,2022,9:14:48,R,Grasp and eat silverberry branch with right hand. Hold tree with 3 other limbs.
Eat,P,Rico,Emon,5,M,6,28,2022,9:26:05,R,Grasp silverberry branch with and eat with right hand. Hold tree with 3 other limbs.
Eat,P,Rico,Emon,5,M,6,28,2022,9:15:54,R,Grasp and eat silverberry branch with right hand. Hold tree with 3 other limbs.
Eat,P,Rico,Emon,5,M,6,28,2022,9:17:50,R,Grasp and eat silverberry branch with right hand. Hold tree with 3 other limbs.
Eat,P,Rico,Emon,5,M,6,28,2022,9:18:08,R,Grasp and eat silverberry branch with right hand. Hold tree with 3 other limbs.
Eat,P,Rico,Emon,5,M,6,28,2022,9:18:20,R,Grasp and eat silverberry branch with right hand. Hold tree with 3 other limbs.
Eat,P,Rico,Emon,5,M,6,30,2022,10:09:18,R,Forage and eat bamboo with right hand
Eat,P,Rico,Emon,5,M,6,30,2022,10:09:42,R,Forage and eat bamboo with right hand
Eat,P,Rico,Emon,5,M,6,28,2022,9:19:51,L,"Grasp silverberry with left hand, then hold with both hands."
Eat,P,Rico,Emon,5,M,6,28,2022,9:20:12,L,"Grasp silverberry with left hand, then hold with both hands."
Eat,P,Rico,Emon,5,M,6,28,2022,9:23:58,L,"Grasp branch with left hand, then add right hand. Hold tree with 3 other limbs."
Eat,P,Rico,Emon,5,M,6,28,2022,9:24:44,L,Grasp bamboo leaf with left hand. Hold tree with 3 other limbs.
Eat,P,Rico,Emon,5,M,6,28,2022,9:25:26,L,Grasp silverberry branch with and eat with left hand. Hold tree with 3 other limbs.
Eat,P,Rico,Emon,5,M,6,28,2022,9:25:55,L,Grasp silverberry branch with and eat with left hand. Hold tree with 3 other limbs.
Eat,P,Rico,Emon,5,M,6,30,2022,9:21:37,L,Forage and eat oak hands with left hand
Eat,P,Rico,Emon,5,M,6,30,2022,9:22:34,L,Forage and eat oak hands with left hand
Eat,P,Rico,Emon,5,M,6,30,2022,9:38:13,L,Forage and eat silverberry with left hand
Eat,P,Rico,Emon,5,M,6,30,2022,10:13:37,L,Forage and eat silverberry with left hand
Eat,P,Rico,Emon,5,M,6,30,2022,10:15:04,L,Forage and eat silverberry with left hand
Eat,P,Rico,Emon,5,M,6,30,2022,9:26:53,R,"Grasp oak twig with left hand, but did not eat"
Eat,P,Rico,Emon,5,M,6,30,2022,9:33:34,L,Forage and eat bamboo leaf with left hand
Eat,P,Rico,Emon,5,M,6,30,2022,9:55:20,L,Forage and eat bamboo leaf with left hand
Eat,P,Rico,Emon,5,M,6,16,2022,11:15:19,R,Rico picks up food from bowl and eats it out of his right hand
Eat,P,Rico,Emon,5,M,6,16,2022,11:33:37,R,Rico picks up food and eats it from his right hand
Eat,P,Rico,Emon,5,M,6,16,2022,11:34:58,R,Rico picks up food and eats it from his right hand
Eat,P,Rico,Emon,5,M,6,16,2022,11:38:27,R,Rico grabs food and eats it using his right hand
Eat,P,Rico,Emon,5,M,6,16,2022,11:17:39,R,Rico holds food (cucumber slice) in right hand and eats it from his right hand
Eat,P,Rico,Emon,5,M,6,16,2022,11:23:00,L,Rico eats chow from his left hand
Eat,P,Rico,Emon,5,M,6,16,2022,11:24:32,L,Rico eats chow from his left hand
Eat,P,Rico,Emon,5,M,6,16,2022,11:28:21,L,Rico eats diet from left hand
Eat,P,Rico,Emon,5,M,6,16,2022,11:29:40,L,Rico switches the food to his left hand and eats out of his left hand.
Eat,P,Rico,Emon,5,M,6,16,2022,11:29:40,R,Rico fishes around food bowl with right hand and picks up a piece of food.
Eat,P,Rico,Emon,5,M,6,16,2022,11:34:23,L,Rico picks up food and eats it with his left hand
Eat,P,Rico,Emon,5,M,6,28,2022,9:08:21,R,"Grasp bamboo leaf with tight hand, then switch to left hand. Holding onto tree with 3 limbs."
Eat,P,Rico,Emon,5,M,6,30,2022,9:31:26,R,Forage silverberry with right hand
Eat,P,Rico,Emon,5,M,6,28,2022,9:15:16,L,Grasp silverberry branch with left hand. Hold tree with 3 other limbs.
Eat,P,Rico,Emon,5,M,6,28,2022,9:16:58,L,Grasp silverberry branch with left hand. Hold tree with 3 other limbs.
Eat,P,Rico,Emon,5,M,6,28,2022,9:17:33,L,Grasp silverberry branch with left hand. Hold tree with 3 other limbs.
Eat,P,Rico,Emon,5,M,6,28,2022,9:18:48,L,Grasp silverberry branch with left hand. Hold tree with 3 other limbs.
Eat,P,Rico,Emon,5,M,6,30,2022,9:37:40,L,Forage silverberry with left hand
Eat,P,Rico,Emon,5,M,6,30,2022,9:39:44,L,Forage silverberry with left hand
Eat,P,Rico,Emon,5,M,6,30,2022,10:07:39,L,Forage silverberry with left hand
Eat,P,Rico,Emon,5,M,6,30,2022,10:11:57,L,Forage silverberry with left hand
Eat,P,Rico,Emon,5,M,6,28,2022,9:17:13,R,Grasp silverberry branch with right hand. Hold tree with 3 other limbs.
Eat,P,Rico,Emon,5,M,6,28,2022,9:19:09,R,Grasp silverberry branch with right hand. Hold tree with 3 other limbs.
Eat,P,Rico,Emon,5,M,6,28,2022,9:19:30,R,Grasp silverberry branch with right hand. Hold tree with 3 other limbs.
Eat,P,Rico,Emon,5,M,6,30,2022,9:38:31,R,Forage silverberry with right hand
Eat,P,Rico,Emon,5,M,6,30,2022,9:39:02,R,Forage silverberry with right hand
Eat,P,Rico,Emon,5,M,6,30,2022,9:39:24,R,Forage silverberry with right hand
Eat,P,Rico,Emon,5,M,6,30,2022,10:07:12,R,Forage silverberry with right hand
Eat,P,Rico,Emon,5,M,6,30,2022,10:10:13,R,Forage silverberry with right hand
Eat,P,Rico,Emon,5,M,6,30,2022,10:11:27,R,Forage bamboo with right hand
