Category,Troop,Focal,Species,Age,Sex,Month,Day,Year,Time,Side,Note
Eat,P,Rico,Emon,5,M,6,30,2022,10:14:40,R,Forage silverberry with right hand
Eat,P,Rico,Emon,5,M,6,30,2022,10:15:34,R,Forage silverberry with right hand
Eat,P,Rico,Emon,5,M,6,30,2022,10:16:13,R,Forage silverberry with right hand
Eat,P,Rico,Emon,5,M,6,30,2022,10:16:40,R,Forage silverberry with right hand
Eat,P,Rico,Emon,5,M,6,30,2022,10:16:55,R,Forage silverberry with right hand
Eat,P,Rico,Emon,5,M,6,30,2022,10:17:19,R,Forage silverberry with right hand
Eat,P,Rico,Emon,5,M,6,30,2022,10:17:51,R,Forage silverberry with right hand
Eat,P,Rico,Emon,5,M,6,30,2022,10:18:18,R,Forage silverberry with right hand
Eat,P,Rico,Emon,5,M,6,30,2022,10:18:31,R,Forage silverberry with right hand
Eat,P,Rico,Emon,5,M,6,30,2022,9:29:41,L,Forage silverberry with left hand
Eat,P,Rico,Emon,5,M,6,30,2022,9:40:28,R,Reach for silverberry with right hand
Eat,N,Rupert,Pcoq,12,M,7,6,2022,9:33:59,L,Eat lettuce with left hand
Eat,N,Rupert,Pcoq,12,M,7,6,2022,9:34:12,L,Eat lettuce with left hand
Eat,N,Rupert,Pcoq,12,M,7,12,2022,9:00:16,L,Eat lettuce from diet with left hand
Eat,N,Rupert,Pcoq,12,M,7,12,2022,9:01:14,L,Eat chow from left hand
Eat,N,Rupert,Pcoq,12,M,7,12,2022,9:03:24,L,Eat lettuce from diet with left hand
Eat,N,Rupert,Pcoq,12,M,7,12,2022,9:05:47,L,Eat cucumber from diet with left hand
Eat,N,Rupert,Pcoq,12,M,7,12,2022,9:18:29,L,Eat chow from left hand
Eat,N,Rupert,Pcoq,12,M,7,12,2022,9:22:39,L,Eat kale from diet with left hand
Eat,N,Rupert,Pcoq,12,M,7,6,2022,9:14:42,R,Eat stick with right hand
Eat,N,Rupert,Pcoq,12,M,7,6,2022,9:15:07,R,Switch stick back to right hand and eat. Stop at 9:15:36
Eat,N,Rupert,Pcoq,12,M,7,12,2022,9:00:42,R,Eat chow from right hand
Eat,N,Rupert,Pcoq,12,M,7,12,2022,9:01:01,R,Eat chow from right hand
Eat,N,Rupert,Pcoq,12,M,7,12,2022,9:01:27,R,Eat chow from right hand
Eat,N,Rupert,Pcoq,12,M,7,12,2022,9:01:46,R,Eat carrot from diet with right hand
Eat,N,Rupert,Pcoq,12,M,7,12,2022,9:03:50,R,Eat carrot from diet with right hand
Eat,N,Rupert,Pcoq,12,M,7,12,2022,9:09:13,R,"Eat kale from diet with right hand. WHile doing so, grasp onto mesh wall with left hand."
Eat,N,Rupert,Pcoq,12,M,7,12,2022,9:10:15,R,Eat chow from right hand
Eat,N,Rupert,Pcoq,12,M,7,12,2022,9:12:05,R,Eat chow from right hand
Eat,N,Rupert,Pcoq,12,M,7,12,2022,9:13:19,R,Eat chow from right hand
Eat,N,Rupert,Pcoq,12,M,7,12,2022,9:18:50,R,Eat carrot from diet with right hand
Eat,N,Rupert,Pcoq,12,M,7,12,2022,9:21:34,R,Eat broccoli from diet with right had
Eat,N,Rupert,Pcoq,12,M,7,12,2022,9:29:21,R,Eat chow from right hand
Eat,N,Rupert,Pcoq,12,M,7,12,2022,9:41:17,R,Eat stick from right hand.
Eat,N,Rupert,Pcoq,12,M,7,12,2022,9:46:02,R,Eat chow from right hand
Eat,X,Sierra Mist,Lcat,14,F,6,29,2022,10:02:11,R,Grasp and eat from silverberry branch with right hand.
Eat,X,Sierra Mist,Lcat,14,F,6,29,2022,10:03:42,R,Grasp silverberry branch with right hand on top and eat.
Eat,X,Sierra Mist,Lcat,14,F,6,29,2022,9:59:24,L,"Grasp branch with both hands, but left hand on top."
Eat,X,Sierra Mist,Lcat,14,F,6,29,2022,10:01:18,L,"Grasp and eat from silverberry branch with both hands, but left hand on top."
Eat,X,Sierra Mist,Lcat,14,F,6,29,2022,10:03:54,L,Grasp silverberry branch with left hand on top and eat. Steadying branch with right hand on bottom.
Eat,X,Sierra Mist,Lcat,14,F,6,29,2022,9:39:00,R,Grasp and eat grass with rigth hand
Eat,X,Sierra Mist,Lcat,14,F,6,29,2022,9:39:18,R,Grasp and eat grass with rigth hand
Eat,X,Sierra Mist,Lcat,14,F,6,29,2022,10:01:49,L,Grasp and eat from silverberry branch with left hand.
Eat,N,Sierra Mist,Lcat,14,F,7,5,2022,10:18:44,L,Eat unknown grass with left hand
Eat,X,Sierra Mist,Lcat,14,F,6,22,2022,7:26:20,R,Sierra Mist forages (locust plant). She is grabbing the plant with her right hand on top.
Eat,X,Sierra Mist,Lcat,14,F,6,22,2022,8:12:50,R,Forages with right hand
Eat,X,Sierra Mist,Lcat,14,F,6,22,2022,8:16:43,R,Forages with right hand
Eat,X,Sierra Mist,Lcat,14,F,6,22,2022,8:18:45,R,Forages with right hand
Eat,X,Sierra Mist,Lcat,14,F,6,22,2022,7:27:36,R,Eats locust with right hand
Eat,X,Sierra Mist,Lcat,14,F,6,22,2022,8:05:09,R,Eats unknown plant from right hand
Eat,X,Sierra Mist,Lcat,14,F,6,22,2022,8:06:30,R,Sierra eats unknown leaf from her right hand
Eat,N,Sierra Mist,Lcat,14,F,7,5,2022,10:21:28,R,Eat chow from right hand
Eat,N,Sierra Mist,Lcat,14,F,7,5,2022,10:26:35,R,Eat chow from left hand
Eat,N,Sierra Mist,Lcat,14,F,7,5,2022,9:34:33,L,Forage and eat unknown grass with left hand
Eat,N,Sierra Mist,Lcat,14,F,7,5,2022,9:35:42,L,Forage and eat unknown grass with right hand
Eat,N,Sierra Mist,Lcat,14,F,7,5,2022,9:36:35,L,Forage and eat unknown grass with left hand
Eat,N,Sierra Mist,Lcat,14,F,7,5,2022,9:38:44,L,Forage and eat unknown grass with left hand
Eat,N,Sierra Mist,Lcat,14,F,7,5,2022,9:43:58,L,Forage and eat unknown grass with left hand
Eat,N,Sierra Mist,Lcat,14,F,7,5,2022,9:32:25,R,Forage and eat unknown grass with right hand
Eat,N,Sierra Mist,Lcat,14,F,7,5,2022,9:36:06,R,Forage and eat unknown grass with right hand
Eat,N,Sierra Mist,Lcat,14,F,7,5,2022,9:37:53,R,Forage and eat unknown grass with right hand
Eat,N,Sierra Mist,Lcat,14,F,7,5,2022,9:40:35,R,Forage and eat unknown grass with right hand
Eat,N,Sierra Mist,Lcat,14,F,7,5,2022,9:42:43,R,Forage and eat unknown grass with right hand
Eat,N,Sierra Mist,Lcat,14,F,7,5,2022,9:43:11,R,Forage and eat unknown grass with right hand
Eat,N,Sierra Mist,Lcat,14,F,7,5,2022,9:44:14,R,Forage and eat unknown grass with right hand
Eat,N,Sierra Mist,Lcat,14,F,7,5,2022,9:44:22,R,Forage and eat unknown grass with right hand
Eat,N,Sierra Mist,Lcat,14,F,7,5,2022,9:44:56,R,Forage and eat unknown grass with right hand
Eat,N,Sierra Mist,Lcat,14,F,7,5,2022,10:18:14,R,Forage and eat unknown grass with right hand
Eat,M,Sophia,Lcat,17,F,6,30,2022,10:36:57,L,Get chow out of bowl with mouth. Take chow out of mouth with left hand and eat from left hand.
Eat,M,Sophia,Lcat,17,F,6,30,2022,10:38:56,L,Get chow out of bowl with mouth. Take chow out of mouth with left hand and eat from left hand.
Eat,M,Sophia,Lcat,17,F,6,30,2022,10:41:32,L,Get chow out of bowl with mouth. Take chow out of mouth with left hand and eat from left hand.
Eat,M,Sophia,Lcat,17,F,6,30,2022,10:42:35,L,Get chow out of bowl with mouth. Take chow out of mouth with left hand and eat from left hand.
Eat,M,Sophia,Lcat,17,F,6,30,2022,10:47:30,L,Get chow out of bowl with mouth. Take chow out of mouth with left hand and eat from left hand.
Eat,M,Sophia,Lcat,17,F,6,30,2022,10:57:02,L,Get chow out of bowl with mouth. Take chow out of mouth with left hand and eat from left hand.
Eat,M,Sophia,Lcat,17,F,6,30,2022,11:01:59,L,Get chow out of bowl with mouth. Take chow out of mouth with left hand and eat from left hand.
Eat,M,Sophia,Lcat,17,F,6,27,2022,9:12:59,R,Randy forage for pine needles with right hand
Eat,M,Sophia,Lcat,17,F,6,27,2022,9:18:17,L,Sophia forages with her left hand
Eat,M,Sophia,Lcat,17,F,6,27,2022,8:27:35,L,Sophia picks up a leaf and eats it from her left hand
Eat,Furia,Thrax,Pcoq,10,M,7,1,2022,9:12:39,R,Forage and eat unknown leaf with right hand.
Eat,Furia,Thrax,Pcoq,10,M,7,1,2022,9:15:14,R,Forage and eat unknown leaf with right hand.
Eat,Furia,Thrax,Pcoq,10,M,7,1,2022,9:16:36,R,Forage and eat with right hand
Eat,Furia,Thrax,Pcoq,10,M,7,1,2022,9:18:13,R,Forage and eat with right hand
Eat,Furia,Thrax,Pcoq,10,M,7,1,2022,9:10:14,L,Forage and eat unknown leaf. Left hand on top right hand supporting botton of branch
Eat,Furia,Thrax,Pcoq,10,M,7,1,2022,9:12:49,L,Forage and eat unknown leaf with left hand
Eat,Furia,Thrax,Pcoq,10,M,7,1,2022,9:13:25,L,Forage and eat unknown leaf with left hand. Stop at 9:15:11
Eat,Furia,Thrax,Pcoq,10,M,7,1,2022,9:15:39,L,Switch hands. Now forage and eat unknown leaf with left hand. Stop at 9:15:38
Eat,Furia,Thrax,Pcoq,10,M,7,1,2022,9:16:04,L,Forage and eat with left hand
Eat,Furia,Thrax,Pcoq,10,M,7,1,2022,9:16:22,L,Forage and eat with left hand
Eat,Furia,Thrax,Pcoq,10,M,7,1,2022,9:16:52,L,Forage and eat with left hand
Eat,Furia,Thrax,Pcoq,10,M,7,1,2022,9:17:21,L,Forage and eat with left hand
Eat,Furia,Thrax,Pcoq,10,M,7,1,2022,9:18:23,L,Forage and eat with left hand
Eat,Furia,Thrax,Pcoq,10,M,7,1,2022,9:19:39,L,Forage and eat with left hand
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:01:57,L,Thrax eats chow from his left hand. He's locked in the CSB.
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:06:23,L,Thrax eat diet out of left hand.
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:10:13,L,Eat peanut out of left hand
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:19:50,L,Eat lettuce from left hand.
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:20:40,L,Eat chow from left hand. Stop at 11:21:02
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:21:22,L,Eat diet out of left hand. Stop at 11:21:34
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:22:16,L,Eats with left hand
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:23:37,L,Eats out of left hand
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:24:10,L,"Grabs food from bowl with left hand, then puts some in right hand."
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:26:47,L,Eat lettuce from left hand
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:28:02,L,Eat lettuce from left hand
Eat,Furia,Thrax,Pcoq,10,M,7,6,2022,8:33:29,L,unknown leaves through fence. Stop at 8:33:54
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:35:28,R,Forages unknown grass with rght hand
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:39:31,R,Forages dog fennel with right hand
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:41:20,R,Forages dog fennel with right hand
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:45:46,R,Forages dog fennel with right hand
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:47:22,R,Forages dog fennel with right hand
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:07:23,R,Eat chow out of right hand
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:09:34,R,Eat lettuce and chow from right hand.
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:20:36,R,Eat from right hand.
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:22:40,R,Eats with right hand
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:28:44,R,Eat with right hand (diet)
Eat,Furia,Thrax,Pcoq,10,M,7,1,2022,9:13:15,R,Eat unknown leaf with right hand
Eat,Furia,Thrax,Pcoq,10,M,7,6,2022,8:18:42,R,Eating pine needles with right hand. Stop at 8:20:27
Eat,Furia,Thrax,Pcoq,10,M,7,6,2022,8:32:10,R,unknown leaves
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:31:29,L,Forages tulipopper plant with left hand. Stops at 11:34:44. Then starts again at 11:34:53
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:37:37,L,Forages dog fennel with left hand
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:39:41,L,Forages dog fennel with left hand
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:43:10,L,Forages dog fennel with left hand
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:44:06,L,Forage dog fennel with left hand
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:46:19,L,Forage dog fennel with left hand
Eat,Furia,Thrax,Pcoq,10,M,6,24,2022,11:48:53,L,Forages at grass through fence with left hand
Eat,Furia,Thrax,Pcoq,10,M,7,6,2022,8:31:00,L,unknown leaves
Eat,Furia,Thrax,Pcoq,10,M,7,1,2022,9:18:41,R,Forage and eat with right hand on top. Stop at 9:19:14
Eat,Furia,Thrax,Pcoq,10,M,7,1,2022,9:19:28,R,Forage and eat with right hand
Eat,Furia,Thrax,Pcoq,10,M,7,1,2022,9:20:03,R,Forage and eat with right hand. Stop at 9:21:34
Eat,Furia,Thrax,Pcoq,10,M,7,6,2022,8:28:13,L,Forage and eat muscovy grapevine with left hand.
Eat,Furia,Thrax,Pcoq,10,M,7,6,2022,8:29:37,L,Forage and eat muscovy grapevine with left hand.
Eat,Furia,Thrax,Pcoq,10,M,7,6,2022,8:27:00,R,Forage and eat muscovy grapevine with right hand. Stop at 8:28:01
Loc,P,Carolina,Emon,12,F,6,28,2022,9:57:25,L,Leap to bamboo branch holding it with left hand on top.
Loc,P,Carolina,Emon,12,F,6,28,2022,10:11:30,L,Leap to bamboo branch holding it with left hand on top.
Loc,P,Carolina,Emon,12,F,6,28,2022,10:49:26,L,Leap to bamboo tree with left hand on top
Loc,P,Carolina,Emon,12,F,6,28,2022,9:58:52,R,Leap to bamboo branch holding it with right hand on top. Does this twice.
Loc,P,Carolina,Emon,12,F,6,28,2022,9:59:46,R,Leap to bamboo branch holding it with right hand on top.
Loc,P,Carolina,Emon,12,F,6,28,2022,10:43:48,R,Moving accross bamboo with right hand on top.
Loc,P,Carolina,Emon,12,F,6,28,2022,10:44:16,R,Moving accross bamboo with right hand on top.
Loc,P,Carolina,Emon,12,F,6,23,2022,8:37:50,L,Grab branch with left hand first
Loc,P,Carolina,Emon,12,F,6,23,2022,8:41:31,L,"Leap to branch, grabbing it with left hand on top"
Loc,P,Carolina,Emon,12,F,6,23,2022,8:48:00,R,"Leap to branch, grabbing it with right hand on top"
Loc,P,Carolina,Emon,12,F,6,23,2022,9:23:09,R,"Leap to other branch, grasping it with right hand first"
Loc,P,Carolina,Emon,12,F,6,23,2022,9:26:18,R,"Leap to branch, grasping it with right hand first (right hand is on top)"
Loc,P,Carolina,Emon,12,F,6,30,2022,8:53:24,L,Leap to tree and grasp with left hand on top
Loc,P,Carolina,Emon,12,F,6,30,2022,9:05:46,R,Leap with right hand on top of branch
Loc,P,Carolina,Emon,12,F,6,30,2022,8:37:22,R,Leap 4 times from tree-to-tree with right hand on top
Loc,P,Carolina,Emon,12,F,6,30,2022,8:42:44,R,Moving down tree with right hand on top
Loc,P,Carolina,Emon,12,F,6,28,2022,10:21:24,L,Going down branch with left hand on top.
Loc,P,Carolina,Emon,12,F,6,30,2022,8:39:43,L,Leap to tree with left hand on top
Loc,P,Carolina,Emon,12,F,6,30,2022,8:52:38,R,"Grasp branch with right hand first, then left hand, then climb up."
Loc,Maddie,Duggan,Emon,14,M,6,24,2022,10:37:46,L,Duggan leaps to branch in enclosure. He grabs it with his left hand first.
Loc,Maddie,Duggan,Emon,14,M,6,24,2022,10:38:08,R,Duggan grabs his swing with his left hand first
Loc,Maddie,Duggan,Emon,14,M,6,24,2022,10:38:38,R,Duggan grabs his swing with his right hand first
Loc,Maddie,Duggan,Emon,14,M,6,24,2022,10:50:30,R,Duggan grabs swing with his right hand
Loc,Maddie,Duggan,Emon,14,M,6,28,2022,15:45:00,R,Grasp branch with right hand
Loc,Furia,Furia,Pcoq,5,F,6,24,2022,8:44:32,L,Leap and grasp branch with left hand on top
Loc,Furia,Furia,Pcoq,5,F,6,24,2022,8:45:46,L,Leap to branch. Grasps branch with left hand on top.
Loc,Furia,Furia,Pcoq,5,F,6,27,2022,11:32:54,L,Grasp branch with left hand
Loc,Furia,Furia,Pcoq,5,F,6,24,2022,9:09:00,R,Leap to branch. Grasp with right hand on top.
Loc,Furia,Furia,Pcoq,5,F,6,24,2022,9:30:16,R,Leap and grasp branch with right hand first.
Loc,N,Gisela,Pcoq,10,M,7,13,2022,8:44:00,R,"While moving, grasp onto mesh wall with all 4 limbs. Right hand on top. Stop at 8:44:12"
Loc,N,Gisela,Pcoq,10,M,7,14,2022,9:23:08,R,Grasp branch above with right hand
Loc,N,Gisela,Pcoq,10,M,7,14,2022,9:31:28,L,Grasp mesh with all 4 limbs while locomoting. Left hand on top.
Loc,N,Gisela,Pcoq,10,M,7,14,2022,9:49:29,L,"Leap and grasp pole with all 4 limbs, left hand top"
Loc,N,Gisela,Pcoq,10,M,7,13,2022,8:19:46,L,"Climb up pole. Holding pole with all 4 limbs, but left hand on top the whole time."
Loc,N,Gisela,Pcoq,10,M,7,14,2022,9:50:45,L,Leap to pole and grasp with all 4 limbs. Left hand on top.
Loc,X,Licinius,Lcat,29,M,6,29,2022,9:07:42,L,Grasp tree with left hand on top.
Loc,X,Licinius,Lcat,29,M,6,29,2022,8:49:22,R,Jump to other tree branch with right hand on top.
Loc,X,Licinius,Lcat,29,M,6,29,2022,8:33:15,R,Grasp branch with right hand on top
Loc,X,Licinius,Lcat,29,M,6,29,2022,9:28:45,R,Climb up tree with right hand on top.
Loc,X,Licinius,Lcat,29,M,6,29,2022,8:48:47,L,Locomote down tree with left hand on top
Loc,Maddie,Maddie,Emon,16,F,6,28,2022,14:14:16,R,Grasp cage wire with right hand on top
Loc,Maddie,Maddie,Emon,16,F,6,28,2022,14:47:50,L,"Grab ""door frame"" to indoor enclosure with left hand"
Loc,Maddie,Maddie,Emon,16,F,6,28,2022,14:56:10,L,Grasp branch with left hand
Loc,Maddie,Maddie,Emon,16,F,7,8,2022,9:11:14,L,Land on mesh wall with left hand on top then climb up
Loc,Maddie,Maddie,Emon,16,F,6,28,2022,14:14:10,L,Leap to branch with left hand on top.
Loc,Maddie,Maddie,Emon,16,F,6,28,2022,14:15:18,R,Grasp branch with right hand on top.
Loc,M,Randy,Lcat,16,M,6,27,2022,9:32:44,L,Grasp fence with left hand
